
rust-unstripped-v4:	file format mach-o arm64
000000010000bbd8 l     F __TEXT,__text _alloc::sync::Arc<T,A>::drop_slow
000000010000bca8 l     F __TEXT,__text _alloc::sync::Arc<T,A>::drop_slow
000000010000bd20 l     F __TEXT,__text _alloc::sync::Arc<T,A>::drop_slow
000000010000bde0 l     F __TEXT,__text _alloc::sync::Arc<T,A>::drop_slow
000000010000be80 l     F __TEXT,__text _alloc::sync::Arc<T,A>::drop_slow
000000010000bec4 l     F __TEXT,__text _alloc::sync::Arc<T,A>::drop_slow
000000010000bfc4 l     F __TEXT,__text _alloc::raw_vec::finish_grow
000000010000c04c l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c110 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c1f4 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c2d4 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c3b8 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c47c l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c544 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c628 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c6ec l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c7b4 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c898 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000c95c l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000ca20 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000cb04 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000cbc8 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000cc8c l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000cd70 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000ce38 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000cee8 l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000cfcc l     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
000000010000d0ac l     F __TEXT,__text _gimli::read::line::parse_file_v5
000000010000d324 l     F __TEXT,__text _gimli::read::line::FileEntryFormat::parse
000000010000d67c l     F __TEXT,__text _gimli::read::line::parse_attribute
000000010000dee4 l     F __TEXT,__text _gimli::read::line::parse_directory_v5
000000010000dfcc l     F __TEXT,__text _gimli::read::line::FileEntry<R,Offset>::parse
000000010000e1dc l     F __TEXT,__text _gimli::read::unit::parse_attribute
000000010000f144 l     F __TEXT,__text _gimli::read::unit::skip_attributes
000000010000f664 l     F __TEXT,__text _gimli::read::unit::Attribute<R>::value
000000010000fc40 l     F __TEXT,__text _gimli::read::unit::EntriesCursor<R>::next_entry
000000010000fef4 l     F __TEXT,__text _gimli::read::unit::AttributeValue<R,Offset>::udata_value
000000010000ff84 l     F __TEXT,__text _gimli::read::unit::DebugInfoUnitHeadersIter<R>::next
0000000100010458 l     F __TEXT,__text _gimli::read::dwarf::Unit<R>::new
0000000100012158 l     F __TEXT,__text _gimli::read::dwarf::Dwarf<R>::attr_string
0000000100012340 l     F __TEXT,__text _gimli::read::index::UnitIndex<R>::parse
0000000100012a20 l     F __TEXT,__text _gimli::read::reader::Reader::read_offset
0000000100012adc l     F __TEXT,__text _gimli::read::reader::Reader::read_sleb128
0000000100012cf8 l     F __TEXT,__text _gimli::read::reader::Reader::read_uleb128
0000000100012da8 l     F __TEXT,__text _gimli::read::reader::Reader::read_sized_offset
0000000100012e94 l     F __TEXT,__text _gimli::read::aranges::ArangeHeader<R,Offset>::parse
0000000100013130 l     F __TEXT,__text _gimli::read::rnglists::RngListIter<R>::next
0000000100013d6c l     F __TEXT,__text _<alloc::string::String as core::fmt::Display>::fmt
0000000100013d88 l     F __TEXT,__text _object::read::archive::ArchiveMember::parse
000000010001419c l     F __TEXT,__text _object::read::archive::parse_bsd_extended_name
00000001000143ec l     F __TEXT,__text _<gimli::read::unit::AttributeValue<R,Offset> as core::clone::Clone>::clone
0000000100014454 l     F __TEXT,__text _<gimli::read::line::LineProgramHeader<R,Offset> as core::clone::Clone>::clone
00000001000148bc l     F __TEXT,__text _addr2line::render_file
0000000100014d7c l     F __TEXT,__text _addr2line::Context<R>::find_unit
0000000100014ee4 l     F __TEXT,__text _addr2line::ResUnit<R>::find_function_or_location
0000000100015298 l     F __TEXT,__text _addr2line::ResUnit<R>::find_function_or_location::{{closure}}
00000001000168dc l     F __TEXT,__text _addr2line::FrameIter<R>::next
0000000100016bd8 l     F __TEXT,__text _addr2line::LoopingLookup<T,L,F>::new_lookup
0000000100016fdc l     F __TEXT,__text _addr2line::Lines::parse
00000001000183e4 l     F __TEXT,__text _addr2line::function::name_entry
000000010001874c l     F __TEXT,__text _addr2line::function::Function<R>::parse_children
00000001000197d0 l     F __TEXT,__text _addr2line::function::name_attr
000000010001a300 l     F __TEXT,__text _std::thread::Thread::new_inner
000000010001aa00 l     F __TEXT,__text _std::io::buffered::bufwriter::BufWriter<W>::flush_buf
000000010001b66c l     F __TEXT,__text _std::io::stdio::print_to_buffer_if_capture_used
000000010001b95c l     F __TEXT,__text _std::io::Write::write_fmt
000000010001ba80 l     F __TEXT,__text _std::io::Write::write_fmt
000000010001bba4 l     F __TEXT,__text _<std::io::Write::write_fmt::Adapter<T> as core::fmt::Write>::write_str
000000010001bbf4 l     F __TEXT,__text _<std::io::Write::write_fmt::Adapter<T> as core::fmt::Write>::write_str
000000010001bcc8 l     F __TEXT,__text _<std::io::Write::write_fmt::Adapter<T> as core::fmt::Write>::write_str
000000010001be54 l     F __TEXT,__text _std::path::Components::len_before_body
000000010001c50c l     F __TEXT,__text _std::path::Components::parse_next_component_back
000000010001d084 l     F __TEXT,__text _std::sync::once::Once::call_once::{{closure}}
000000010001d2e0 l     F __TEXT,__text _std::sync::once::Once::call_once_force::{{closure}}
000000010001d360 l     F __TEXT,__text _std::sync::once::Once::call_once_force::{{closure}}
000000010001d3c0 l     F __TEXT,__text _std::sys::personality::dwarf::eh::read_encoded_offset
000000010001d580 l     F __TEXT,__text _std::sys::backtrace::BacktraceLock::print
000000010001d7fc l     F __TEXT,__text _std::sys::backtrace::_print_fmt::{{closure}}
000000010001d82c l     F __TEXT,__text _std::sys::backtrace::_print_fmt::{{closure}}
000000010001d960 l     F __TEXT,__text _std::sys::backtrace::_print_fmt::{{closure}}::{{closure}}
000000010001dbcc l     F __TEXT,__text _std::sys::backtrace::__rust_end_short_backtrace
000000010001dbd8 l     F __TEXT,__text _std::sys::backtrace::output_filename
000000010001dcd4 l     F __TEXT,__text _std::alloc::default_alloc_error_hook
000000010001e3c8 l     F __TEXT,__text _std::panicking::default_hook::{{closure}}
000000010001e830 l     F __TEXT,__text _<std::panicking::begin_panic_handler::StaticStrPayload as core::panic::PanicPayload>::get
000000010001e848 l     F __TEXT,__text _<std::panicking::begin_panic_handler::StaticStrPayload as core::panic::PanicPayload>::as_str
000000010001e87c l     F __TEXT,__text _std::panicking::begin_panic_handler::{{closure}}
000000010001f068 l     F __TEXT,__text _std::backtrace_rs::print::BacktraceFrameFmt::print_raw_with_column
000000010001f538 l     F __TEXT,__text _<std::io::error::ErrorKind as core::fmt::Debug>::fmt
000000010001f56c l     F __TEXT,__text _<std::path::Component as core::cmp::PartialEq>::eq
000000010001f8a8 l     F __TEXT,__text _std::sys::pal::unix::fs::File::open_c
000000010001fbf4 l     F __TEXT,__text _std::sys::pal::unix::os::env_read_lock
000000010001ff18 l     F __TEXT,__text _std::sys::pal::unix::os::getenv::{{closure}}
0000000100020068 l     F __TEXT,__text _std::sys::pal::unix::stack_overflow::imp::signal_handler
00000001000201dc l     F __TEXT,__text _std::sys::pal::unix::stack_overflow::imp::make_handler
00000001000203bc l     F __TEXT,__text _std::sys::pal::unix::decode_error_kind
00000001000203f8 l     F __TEXT,__text _std::sys::personality::gcc::find_eh_action::{{closure}}
0000000100020410 l     F __TEXT,__text _std::sys::personality::gcc::find_eh_action::{{closure}}
00000001000209f8 l     F __TEXT,__text _std::sys::sync::once::queue::wait
0000000100020c44 l     F __TEXT,__text _std::sys::sync::rwlock::queue::read_lock
0000000100020c70 l     F __TEXT,__text _std::sys::sync::rwlock::queue::RwLock::unlock_queue
0000000100020eac l     F __TEXT,__text _std::sys::thread_local::native::lazy::destroy
000000010002103c l     F __TEXT,__text _std::sys::thread_local::guard::apple::enable::run_dtors
00000001000211d8 l     F __TEXT,__text _std::backtrace_rs::backtrace::libunwind::trace::trace_fn
0000000100021220 l     F __TEXT,__text _std::backtrace_rs::symbolize::gimli::Context::new
00000001000233cc l     F __TEXT,__text _std::backtrace_rs::symbolize::gimli::Context::find_frames
0000000100023774 l     F __TEXT,__text _std::backtrace_rs::symbolize::gimli::mmap
0000000100025f4c l     F __TEXT,__text _std::backtrace_rs::symbolize::gimli::macho::find_header
0000000100026120 l     F __TEXT,__text _std::backtrace_rs::symbolize::gimli::macho::Object::parse
0000000100026d04 l     F __TEXT,__text _std::backtrace_rs::symbolize::gimli::macho::Object::section
00000001000270a4 l     F __TEXT,__text _OUTLINED_FUNCTION_0
00000001000270c8 l     F __TEXT,__text _OUTLINED_FUNCTION_1
00000001000270d0 l     F __TEXT,__text _OUTLINED_FUNCTION_2
00000001000270d8 l     F __TEXT,__text _OUTLINED_FUNCTION_3
00000001000270e0 l     F __TEXT,__text _OUTLINED_FUNCTION_4
00000001000270e8 l     F __TEXT,__text _OUTLINED_FUNCTION_5
00000001000270f4 l     F __TEXT,__text _core::ptr::drop_in_place<panic_unwind::imp::Exception>
000000010002716c l     F __TEXT,__text _core::ptr::drop_in_place<alloc::boxed::Box<panic_unwind::imp::Exception>>
0000000100027308 l     F __TEXT,__text _panic_unwind::imp::panic::exception_cleanup
00000001000279ac l     F __TEXT,__text _core::ptr::drop_in_place<alloc::string::String>
0000000100027cdc l     F __TEXT,__text _addr2line::has_windows_root
0000000100027db8 l     F __TEXT,__text _core::ptr::drop_in_place<gimli::read::abbrev::Attributes>
00000001000293e4 l     F __TEXT,__text _<core::iter::sources::from_fn::FromFn<F> as core::iter::traits::iterator::Iterator>::next
0000000100029760 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt
0000000100029798 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt
00000001000297c8 l     F __TEXT,__text _<&T as core::fmt::Debug>::fmt
00000001000297e4 l     F __TEXT,__text _<&T as core::fmt::Display>::fmt
0000000100029830 l     F __TEXT,__text _<() as core::fmt::Debug>::fmt
0000000100029850 l     F __TEXT,__text _core::fmt::Write::write_char
0000000100029940 l     F __TEXT,__text _core::fmt::Write::write_fmt
000000010002995c l     F __TEXT,__text _core::char::methods::<impl char>::escape_debug_ext
0000000100029b9c l     F __TEXT,__text _<&mut T as core::fmt::Debug>::fmt
0000000100029c0c l     F __TEXT,__text _<core::fmt::Error as core::fmt::Debug>::fmt
0000000100029c2c l     F __TEXT,__text _<core::num::error::ParseIntError as core::fmt::Debug>::fmt
0000000100029c78 l     F __TEXT,__text _<core::str::pattern::StrSearcher as core::str::pattern::Searcher>::next
0000000100029fcc l     F __TEXT,__text _<core::str::iter::Chars as core::iter::traits::iterator::Iterator>::count
0000000100029ff0 l     F __TEXT,__text _<core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
000000010002b2b8 l     F __TEXT,__text _rustc_demangle::v0::HexNibbles::try_parse_uint
000000010002b404 l     F __TEXT,__text _rustc_demangle::v0::Parser::hex_nibbles
000000010002b4bc l     F __TEXT,__text _rustc_demangle::v0::Parser::integer_62
000000010002b5c8 l     F __TEXT,__text _rustc_demangle::v0::Parser::disambiguator
000000010002b6fc l     F __TEXT,__text _rustc_demangle::v0::Parser::namespace
000000010002b764 l     F __TEXT,__text _rustc_demangle::v0::Parser::ident
000000010002b9a0 l     F __TEXT,__text _rustc_demangle::v0::Printer::skipping_printing
000000010002ba00 l     F __TEXT,__text _rustc_demangle::v0::Printer::print_backref
000000010002bbfc l     F __TEXT,__text _rustc_demangle::v0::Printer::print_backref
000000010002bdfc l     F __TEXT,__text _rustc_demangle::v0::Printer::print_backref
